Store_ID,Item_ID,Sales_Rolling_30
6,51,23642.408333333333
2,51,14130.192666666668
3,47,11565.01
24,78,11579.966333333334
4,78,11785.335666666668
1,51,10395.204666666667
36,41,11093.860666666667
10,51,24767.24566666667
3,45,11086.545999999998
21,51,11256.014999999998
19,45,13149.933666666668
21,45,8004.924666666667
20,51,7668.611333333334
12,51,17639.476000000002
30,34,17438.357666666667
9,97,12241.089666666667
34,58,16429.768999999997
45,78,22059.111333333338
43,27,14983.657666666668
13,78,12426.258
26,51,15544.327333333333
32,51,11928.389666666666
30,27,10444.081333333334
27,51,10559.366666666667
24,51,16100.770333333332
45,51,18516.140000000003
18,51,16184.840666666667
33,6,16894.921
31,51,12885.902
28,51,7978.140333333333
14,45,11655.979
10,78,8810.460333333333
23,78,12917.467666666666
15,45,13355.693999999998
25,51,11070.984666666665
15,51,18578.07833333333
30,24,11014.684333333333
26,50,18193.086666666666
6,45,11558.650666666666
7,19,21397.939000000002
23,51,12129.706333333337
23,48,16011.093333333336
22,51,18701.843333333338
33,56,25982.121000000003
36,56,18379.196000000004
19,51,15582.601333333338
25,19,11920.054333333337
19,48,8443.700333333338
36,59,7117.312333333337
5,47,13773.311000000005
9,47,13864.097333333337
8,47,14618.254333333338
28,47,15438.566000000003
36,52,11509.309333333336
44,22,15220.333666666671
9,45,14981.491333333337
28,78,15671.910333333337
37,55,14144.54066666667
13,51,12698.053333333339
29,47,9287.629333333338
8,78,17558.50333333334
27,45,19975.181000000004
32,78,11788.016000000003
37,26,16597.09666666667
43,23,13944.63466666667
15,78,23917.499333333337
40,51,17373.97466666667
27,78,17362.799000000003
4,47,15066.358000000004
45,77,22211.05133333334
6,78,17306.233333333337
30,55,10092.836000000005
14,47,17584.437
27,77,19667.88166666667
9,98,11927.91166666667
19,78,18380.985000000004
3,51,14849.142333333339
36,23,16337.448333333336
22,48,15741.258000000005
15,47,11826.220000000005
12,47,13258.172666666671
11,45,12468.425333333338
34,45,11041.374000000003
19,19,11426.301000000005
43,33,13361.806000000004
30,49,16274.770000000006
32,48,12522.431666666671
5,45,15802.076333333338
18,78,8524.897333333336
25,45,11152.44766666667
31,47,27522.73366666667
39,47,12994.39366666667
24,45,15381.068000000003
33,33,22413.530000000006
25,47,15613.353000000003
33,24,18245.803000000007
12,78,19533.693000000003
8,45,18306.57466666667
31,45,17586.21666666667
33,59,10699.104666666672
7,51,17316.22666666667
16,51,14772.87466666667
18,45,16904.381333333335
29,51,11896.355666666672
30,26,10959.116333333337
26,45,11205.603000000003
22,45,10396.290666666671
4,51,16109.952000000003
36,55,19528.352333333336
28,45,22465.22633333334
23,47,20740.244333333336
34,51,12918.318666666672
2,47,22073.912000000004
2,78,13536.973000000004
20,45,13606.050333333338
41,47,13780.533000000005
3,98,12553.324000000004
38,24,16988.57166666667
43,44,13746.999000000003
44,55,14371.722333333337
39,51,13321.919333333335
13,47,14024.917000000005
5,98,12469.523666666671
42,22,12576.248000000003
11,51,18525.316000000003
12,45,20027.870333333336
37,24,11180.552000000003
32,47,15706.860666666671
20,77,18887.647333333334
35,51,22590.884666666672
39,45,22490.86366666667
30,17,7494.262333333337
37,20,9574.281000000004
17,51,16494.458000000002
29,49,18566.626000000004
43,59,14985.332000000004
36,6,12282.183000000006
45,47,16845.049000000003
30,22,14190.064000000004
30,23,13952.58766666667
30,99,11358.119000000004
41,51,7168.38066666667
23,45,15119.796666666669
21,47,15974.944666666672
38,33,15932.510000000004
38,22,16452.673666666673
30,41,22452.070000000003
30,44,19836.775666666672
42,20,21333.96466666667
16,47,8478.819000000005
42,72,16032.512666666671
